CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_0 with max_slo 0.05223533905190718 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_1 with max_slo 0.05174548663538759 and SLO 0.103 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_2 with max_slo 0.05222532162007651 and SLO 0.104 ms per token
CRITICAL 05-10 11:19:32 test_distN.py:342] Enqueued request request_3 with max_slo 0.052815348354902765 and SLO 0.106 ms per token
CRITICAL 05-10 11:19:32 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1, 3: -1}
CRITICAL 05-10 11:20:44 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:44 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:45 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:45 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:46 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:47 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:47 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:48 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:49 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:49 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:49 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:49 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:49 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:49 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:49 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:49 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:49 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:49 test_distN.py:127] [pop] deposits={'request_6': 1} | released: request_6(1)@9.56t/s)
CRITICAL 05-10 11:20:49 cache_engine.py:924] dist:{6: 4}
CRITICAL 05-10 11:20:49 test_distN.py:407] Finished request request_6 at step 792, finish_reason=length
CRITICAL 05-10 11:20:49 test_distN.py:408] request_6 prompt: 2670 tokens; [5612, 16170, 4889, 1114, 6275, 1265, 7729, 12502, 25900, 23792, 17054, 25137, 13636, 27173, 27563, 20328, 20997, 25754, 8929, 13443]
CRITICAL 05-10 11:20:49 test_distN.py:409] request_6 output: 2670 (319, 197, 197, 92, 81923, 791, 3984, 2082, 44165, 8111, 311, 387, 264, 6651, 315, 5370, 15840, 15823, 11, 2737)
CRITICAL 05-10 11:20:49 test_distN.py:410] request_6 text: 
CRITICAL 05-10 11:20:49 test_distN.py:410] 		}
CRITICAL 05-10 11:20:49 test_distN.py:410] 
CRITICAL 05-10 11:20:49 test_distN.py:410] The provided
CRITICAL 05-10 11:20:49 test_distN.py:342] Enqueued request request_7 with max_slo 0.05181961563093452 and SLO 0.104 ms per token
CRITICAL 05-10 11:20:49 cache_engine.py:924] dist:{7: 4}
CRITICAL 05-10 11:20:52 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:53 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:53 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:54 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:55 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:56 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:56 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:57 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:57 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:58 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:20:59 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:00 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:00 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 test_distN.py:127] [pop] deposits={'request_7': 1} | released: request_7(1)@9.65t/s)
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
CRITICAL 05-10 11:21:01 cache_engine.py:924] dist:{7: 3}
