CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_0 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_1 with max_slo 0.05176752498541505 and SLO 0.104 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_2 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 test_distN.py:343] Enqueued request request_3 with max_slo 0.05096613043896174 and SLO 0.102 ms per token
CRITICAL 05-10 15:30:28 cache_engine.py:924] dist:{0: -1, 1: -1, 2: -1}
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{0: 6, 1: 6, 2: 6}
CRITICAL 05-10 15:30:35 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(SLO 1/3), 1 violations so far | request_1(SLO 1/3), 1 violations so far | request_2(SLO 1/3), 1 violations so far
CRITICAL 05-10 15:30:35 cache_engine.py:924] dist:{3: 6}
CRITICAL 05-10 15:30:36 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8, 3: 8}
CRITICAL 05-10 15:30:44 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:44 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:44 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:44 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:44 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:44 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:44 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:44 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:44 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:44 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:44 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:45 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:45 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:46 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:47 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:47 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:48 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:49 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:49 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:50 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:50 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:51 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
CRITICAL 05-10 15:30:52 test_distN.py:127] [pop] deposits={'request_0': 1, 'request_1': 1, 'request_2': 1, 'request_3': 0} | released: request_0(1)@9.66t/s) | request_1(1)@9.66t/s) | request_2(1)@9.81t/s)
CRITICAL 05-10 15:30:52 cache_engine.py:924] dist:{0: 8, 1: 8, 2: 8}
